15-01-2022 21:30:53.629 INFO  c.e.xmlservice.XmlServiceApplication.logStarting - Starting XmlServiceApplication using Java 11.0.12 on thdtt with PID 2640 (C:\Users\thanh\Documents\JCIA-Microservices\xml-service\target\classes started by thanh in C:\Users\thanh\Documents\JCIA-Microservices)
15-01-2022 21:30:53.639 INFO  c.e.xmlservice.XmlServiceApplication.logStartupProfileInfo - No active profile set, falling back to default profiles: default
15-01-2022 21:30:59.074 INFO  c.e.xmlservice.XmlServiceApplication.logStarted - Started XmlServiceApplication in 7.519 seconds (JVM running for 11.477)
15-01-2022 21:38:31.452 INFO  c.e.xmlservice.XmlServiceApplication.logStarting - Starting XmlServiceApplication using Java 11.0.12 on thdtt with PID 17912 (C:\Users\thanh\Documents\JCIA-Microservices\xml-service\target\classes started by thanh in C:\Users\thanh\Documents\JCIA-Microservices)
15-01-2022 21:38:31.461 INFO  c.e.xmlservice.XmlServiceApplication.logStartupProfileInfo - No active profile set, falling back to default profiles: default
15-01-2022 21:38:39.612 INFO  c.e.xmlservice.XmlServiceApplication.logStarted - Started XmlServiceApplication in 11.801 seconds (JVM running for 16.124)
15-01-2022 21:38:58.848 INFO  c.e.x.controller.XmlController.parseProjectByPath - Run into API: /pathParse
15-01-2022 21:38:58.851 INFO  c.e.x.controller.XmlController.parseProjectByPath - Start building xml tree...
15-01-2022 21:38:59.160 INFO  c.e.x.controller.XmlController.parseProjectByPath - Done parsing xml tree...
15-01-2022 21:38:59.204 INFO  c.e.x.controller.XmlController.parseProjectByPath - Parsing xml nodes done in 353 ms!
15-01-2022 21:38:59.205 INFO  c.e.x.controller.XmlController.parseProjectByPath - Recalculating xmlNode id by javaNode id...
15-01-2022 21:39:52.322 INFO  c.e.xmlservice.XmlServiceApplication.logStarting - Starting XmlServiceApplication using Java 11.0.12 on thdtt with PID 7208 (C:\Users\thanh\Documents\JCIA-Microservices\xml-service\target\classes started by thanh in C:\Users\thanh\Documents\JCIA-Microservices)
15-01-2022 21:39:52.327 INFO  c.e.xmlservice.XmlServiceApplication.logStartupProfileInfo - No active profile set, falling back to default profiles: default
15-01-2022 21:39:59.732 INFO  c.e.xmlservice.XmlServiceApplication.logStarted - Started XmlServiceApplication in 9.119 seconds (JVM running for 14.318)
15-01-2022 21:42:48.198 INFO  c.e.xmlservice.XmlServiceApplication.logStarting - Starting XmlServiceApplication using Java 11.0.12 on thdtt with PID 9928 (C:\Users\thanh\Documents\JCIA-Microservices\xml-service\target\classes started by thanh in C:\Users\thanh\Documents\JCIA-Microservices)
15-01-2022 21:42:48.203 INFO  c.e.xmlservice.XmlServiceApplication.logStartupProfileInfo - No active profile set, falling back to default profiles: default
15-01-2022 21:42:53.383 INFO  c.e.xmlservice.XmlServiceApplication.logStarted - Started XmlServiceApplication in 6.864 seconds (JVM running for 11.03)
15-01-2022 21:43:07.460 INFO  c.e.x.controller.XmlController.parseProjectByPath - Run into API: /pathParse
15-01-2022 21:43:07.462 INFO  c.e.x.controller.XmlController.parseProjectByPath - Start building xml tree...
15-01-2022 21:43:43.408 INFO  c.e.x.controller.XmlController.parseProjectByPath - Done parsing xml tree...
15-01-2022 21:43:43.847 INFO  c.e.x.controller.XmlController.parseProjectByPath - Parsing xml nodes done in 36384 ms!
15-01-2022 21:43:43.849 INFO  c.e.x.controller.XmlController.parseProjectByPath - Recalculating xmlNode id by javaNode id...
15-01-2022 21:44:15.149 INFO  c.e.xmlservice.XmlServiceApplication.logStarting - Starting XmlServiceApplication using Java 11.0.12 on thdtt with PID 12056 (C:\Users\thanh\Documents\JCIA-Microservices\xml-service\target\classes started by thanh in C:\Users\thanh\Documents\JCIA-Microservices)
15-01-2022 21:44:15.149 INFO  c.e.xmlservice.XmlServiceApplication.logStartupProfileInfo - No active profile set, falling back to default profiles: default
15-01-2022 21:44:21.408 INFO  c.e.xmlservice.XmlServiceApplication.logStarted - Started XmlServiceApplication in 8.445 seconds (JVM running for 11.96)
15-01-2022 21:44:24.711 INFO  c.e.x.controller.XmlController.parseProjectByPath - Run into API: /pathParse
15-01-2022 21:44:24.711 INFO  c.e.x.controller.XmlController.parseProjectByPath - Start building xml tree...
15-01-2022 21:47:44.955 INFO  c.e.x.controller.XmlController.parseProjectByPath - Done parsing xml tree...
15-01-2022 21:47:45.042 INFO  c.e.x.controller.XmlController.parseProjectByPath - Parsing xml nodes done in 200328 ms!
15-01-2022 21:47:45.043 INFO  c.e.x.controller.XmlController.parseProjectByPath - Recalculating xmlNode id by javaNode id...
15-01-2022 21:48:05.248 INFO  c.e.xmlservice.XmlServiceApplication.logStarting - Starting XmlServiceApplication using Java 11.0.12 on thdtt with PID 2504 (C:\Users\thanh\Documents\JCIA-Microservices\xml-service\target\classes started by thanh in C:\Users\thanh\Documents\JCIA-Microservices)
15-01-2022 21:48:05.248 INFO  c.e.xmlservice.XmlServiceApplication.logStartupProfileInfo - No active profile set, falling back to default profiles: default
15-01-2022 21:48:11.119 INFO  c.e.xmlservice.XmlServiceApplication.logStarted - Started XmlServiceApplication in 7.404 seconds (JVM running for 11.653)
15-01-2022 21:48:12.385 INFO  c.e.x.controller.XmlController.parseProjectByPath - Run into API: /pathParse
15-01-2022 21:48:12.389 INFO  c.e.x.controller.XmlController.parseProjectByPath - Start building xml tree...
15-01-2022 21:48:12.547 ERROR o.a.c.c.C.[.[.[.[dispatcherServlet].log - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is java.lang.UnsupportedOperationException] with root cause
java.lang.UnsupportedOperationException: null
	at java.base/java.util.ImmutableCollections.uoe(ImmutableCollections.java:71)
23-01-2022 10:59:18.908 INFO  c.e.xmlservice.XmlServiceApplication.logStarting - Starting XmlServiceApplication using Java 11.0.11 on DESKTOP-HBC6BLS with PID 7224 (C:\Users\thanh\Documents\jcia\backend\xml-service\target\classes started by thanh in C:\Users\thanh\Documents\jcia\backend)
23-01-2022 10:59:18.924 INFO  c.e.xmlservice.XmlServiceApplication.logStartupProfileInfo - No active profile set, falling back to default profiles: default
23-01-2022 10:59:31.891 INFO  c.e.xmlservice.XmlServiceApplication.logStarted - Started XmlServiceApplication in 15.514 seconds (JVM running for 21.147)
23-01-2022 15:16:20.083 ERROR c.netflix.discovery.DiscoveryClient.unregister - DiscoveryClient_XML-SERVICE/DESKTOP-HBC6BLS:xml-service:7004 - de-registration failedCannot execute request on any known server
com.netflix.discovery.shared.transport.TransportException: Cannot execute request on any known server
	at com.netflix.discovery.shared.transport.decorator.RetryableEurekaHttpClient.execute(RetryableEurekaHttpClient.java:112)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.cancel(EurekaHttpClientDecorator.java:71)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$2.execute(EurekaHttpClientDecorator.java:74)
	at com.netflix.discovery.shared.transport.decorator.SessionedEurekaHttpClient.execute(SessionedEurekaHttpClient.java:77)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.cancel(EurekaHttpClientDecorator.java:71)
	at com.netflix.discovery.DiscoveryClient.unregister(DiscoveryClient.java:972)
	at com.netflix.discovery.DiscoveryClient.shutdown(DiscoveryClient.java:948)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.springframework.beans.factory.annotation.InitDestroyAnnotationBeanPostProcessor$LifecycleElement.invoke(InitDestroyAnnotationBeanPostProcessor.java:389)
	at org.springframework.beans.factory.annotation.InitDestroyAnnotationBeanPostProcessor$LifecycleMetadata.invokeDestroyMethods(InitDestroyAnnotationBeanPostProcessor.java:347)
	at org.springframework.beans.factory.annotation.InitDestroyAnnotationBeanPostProcessor.postProcessBeforeDestruction(InitDestroyAnnotationBeanPostProcessor.java:177)
	at org.springframework.beans.factory.support.DisposableBeanAdapter.destroy(DisposableBeanAdapter.java:184)
	at org.springframework.beans.factory.support.DisposableBeanAdapter.run(DisposableBeanAdapter.java:177)
	at org.springframework.cloud.context.scope.GenericScope$BeanLifecycleWrapper.destroy(GenericScope.java:390)
	at org.springframework.cloud.context.scope.GenericScope.destroy(GenericScope.java:136)
	at org.springframework.beans.factory.support.DisposableBeanAdapter.destroy(DisposableBeanAdapter.java:200)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.destroyBean(DefaultSingletonBeanRegistry.java:587)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.destroySingleton(DefaultSingletonBeanRegistry.java:559)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.destroySingleton(DefaultListableBeanFactory.java:1152)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.destroySingletons(DefaultSingletonBeanRegistry.java:520)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.destroySingletons(DefaultListableBeanFactory.java:1145)
	at org.springframework.context.support.AbstractApplicationContext.destroyBeans(AbstractApplicationContext.java:1106)
	at org.springframework.context.support.AbstractApplicationContext.doClose(AbstractApplicationContext.java:1075)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.doClose(ServletWebServerApplicationContext.java:172)
	at org.springframework.context.support.AbstractApplicationContext.close(AbstractApplicationContext.java:1021)
	at org.springframework.boot.SpringApplicationShutdownHook.closeAndWait(SpringApplicationShutdownHook.java:128)
	at java.base/java.lang.Iterable.forEach(Iterable.java:75)
	at org.springframework.boot.SpringApplicationShutdownHook.run(SpringApplicationShutdownHook.java:100)
	at java.base/java.lang.Thread.run(Thread.java:829)
23-01-2022 15:18:11.415 INFO  c.e.xmlservice.XmlServiceApplication.logStarting - Starting XmlServiceApplication using Java 11.0.11 on DESKTOP-HBC6BLS with PID 16016 (C:\Users\thanh\Documents\jcia\backend\xml-service\target\classes started by thanh in C:\Users\thanh\Documents\jcia\backend)
23-01-2022 15:18:11.430 INFO  c.e.xmlservice.XmlServiceApplication.logStartupProfileInfo - No active profile set, falling back to default profiles: default
23-01-2022 15:18:19.316 INFO  c.e.xmlservice.XmlServiceApplication.logStarted - Started XmlServiceApplication in 10.325 seconds (JVM running for 13.932)
23-01-2022 15:25:56.593 ERROR c.netflix.discovery.DiscoveryClient.unregister - DiscoveryClient_XML-SERVICE/DESKTOP-HBC6BLS:xml-service:7004 - de-registration failedCannot execute request on any known server
com.netflix.discovery.shared.transport.TransportException: Cannot execute request on any known server
	at com.netflix.discovery.shared.transport.decorator.RetryableEurekaHttpClient.execute(RetryableEurekaHttpClient.java:112)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.cancel(EurekaHttpClientDecorator.java:71)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$2.execute(EurekaHttpClientDecorator.java:74)
	at com.netflix.discovery.shared.transport.decorator.SessionedEurekaHttpClient.execute(SessionedEurekaHttpClient.java:77)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.cancel(EurekaHttpClientDecorator.java:71)
	at com.netflix.discovery.DiscoveryClient.unregister(DiscoveryClient.java:972)
	at com.netflix.discovery.DiscoveryClient.shutdown(DiscoveryClient.java:948)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.springframework.beans.factory.annotation.InitDestroyAnnotationBeanPostProcessor$LifecycleElement.invoke(InitDestroyAnnotationBeanPostProcessor.java:389)
	at org.springframework.beans.factory.annotation.InitDestroyAnnotationBeanPostProcessor$LifecycleMetadata.invokeDestroyMethods(InitDestroyAnnotationBeanPostProcessor.java:347)
	at org.springframework.beans.factory.annotation.InitDestroyAnnotationBeanPostProcessor.postProcessBeforeDestruction(InitDestroyAnnotationBeanPostProcessor.java:177)
	at org.springframework.beans.factory.support.DisposableBeanAdapter.destroy(DisposableBeanAdapter.java:184)
	at org.springframework.beans.factory.support.DisposableBeanAdapter.run(DisposableBeanAdapter.java:177)
	at org.springframework.cloud.context.scope.GenericScope$BeanLifecycleWrapper.destroy(GenericScope.java:390)
	at org.springframework.cloud.context.scope.GenericScope.destroy(GenericScope.java:136)
	at org.springframework.beans.factory.support.DisposableBeanAdapter.destroy(DisposableBeanAdapter.java:200)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.destroyBean(DefaultSingletonBeanRegistry.java:587)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.destroySingleton(DefaultSingletonBeanRegistry.java:559)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.destroySingleton(DefaultListableBeanFactory.java:1152)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.destroySingletons(DefaultSingletonBeanRegistry.java:520)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.destroySingletons(DefaultListableBeanFactory.java:1145)
	at org.springframework.context.support.AbstractApplicationContext.destroyBeans(AbstractApplicationContext.java:1106)
	at org.springframework.context.support.AbstractApplicationContext.doClose(AbstractApplicationContext.java:1075)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.doClose(ServletWebServerApplicationContext.java:172)
	at org.springframework.context.support.AbstractApplicationContext.close(AbstractApplicationContext.java:1021)
	at org.springframework.boot.SpringApplicationShutdownHook.closeAndWait(SpringApplicationShutdownHook.java:128)
	at java.base/java.lang.Iterable.forEach(Iterable.java:75)
	at org.springframework.boot.SpringApplicationShutdownHook.run(SpringApplicationShutdownHook.java:100)
	at java.base/java.lang.Thread.run(Thread.java:829)
23-01-2022 15:27:21.437 INFO  c.e.xmlservice.XmlServiceApplication.logStarting - Starting XmlServiceApplication using Java 11.0.11 on DESKTOP-HBC6BLS with PID 16484 (C:\Users\thanh\Documents\jcia\backend\xml-service\target\classes started by thanh in C:\Users\thanh\Documents\jcia\backend)
23-01-2022 15:27:21.453 INFO  c.e.xmlservice.XmlServiceApplication.logStartupProfileInfo - No active profile set, falling back to default profiles: default
23-01-2022 15:27:28.271 INFO  c.e.xmlservice.XmlServiceApplication.logStarted - Started XmlServiceApplication in 8.915 seconds (JVM running for 11.494)
23-01-2022 16:05:54.027 ERROR c.netflix.discovery.DiscoveryClient.unregister - DiscoveryClient_XML-SERVICE/DESKTOP-HBC6BLS:xml-service:7004 - de-registration failedCannot execute request on any known server
com.netflix.discovery.shared.transport.TransportException: Cannot execute request on any known server
	at com.netflix.discovery.shared.transport.decorator.RetryableEurekaHttpClient.execute(RetryableEurekaHttpClient.java:112)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.cancel(EurekaHttpClientDecorator.java:71)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$2.execute(EurekaHttpClientDecorator.java:74)
	at com.netflix.discovery.shared.transport.decorator.SessionedEurekaHttpClient.execute(SessionedEurekaHttpClient.java:77)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.cancel(EurekaHttpClientDecorator.java:71)
	at com.netflix.discovery.DiscoveryClient.unregister(DiscoveryClient.java:972)
	at com.netflix.discovery.DiscoveryClient.shutdown(DiscoveryClient.java:948)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.springframework.beans.factory.annotation.InitDestroyAnnotationBeanPostProcessor$LifecycleElement.invoke(InitDestroyAnnotationBeanPostProcessor.java:389)
	at org.springframework.beans.factory.annotation.InitDestroyAnnotationBeanPostProcessor$LifecycleMetadata.invokeDestroyMethods(InitDestroyAnnotationBeanPostProcessor.java:347)
	at org.springframework.beans.factory.annotation.InitDestroyAnnotationBeanPostProcessor.postProcessBeforeDestruction(InitDestroyAnnotationBeanPostProcessor.java:177)
	at org.springframework.beans.factory.support.DisposableBeanAdapter.destroy(DisposableBeanAdapter.java:184)
	at org.springframework.beans.factory.support.DisposableBeanAdapter.run(DisposableBeanAdapter.java:177)
	at org.springframework.cloud.context.scope.GenericScope$BeanLifecycleWrapper.destroy(GenericScope.java:390)
	at org.springframework.cloud.context.scope.GenericScope.destroy(GenericScope.java:136)
